Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
Rule 1     statementTop -> END
Rule 2     statementTop -> statement
Rule 3     statement -> declaration statementTop
Rule 4     statement -> expression statementTop
Rule 5     statement -> IfThenElse statementTop
Rule 6     statement -> AssignmentHead statementTop
Rule 7     statement -> WhileLoop statementTop
Rule 8     statement -> ForLoop statementTop
Rule 9     statement -> DoWhileLoop statementTop
Rule 10    statement -> unionAdd statementTop
Rule 11    statement -> unionKeys statementTop
Rule 12    statement -> typeCastToInt statementTop
Rule 13    statement -> typecastToFloat statementTop
Rule 14    statement -> FunctionDefinition statementTop
Rule 15    statement -> FunctionCall statementTop
Rule 16    statement -> returnDec statementTop
Rule 17    statement -> stringOpStatement statementTop
Rule 18    statement -> listOpStatement statementTop
Rule 19    statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
Rule 20    statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop
Rule 21    statement1 -> declaration
Rule 22    statement1 -> expression
Rule 23    statement1 -> IfThenElse
Rule 24    statement1 -> AssignmentHead
Rule 25    statement1 -> WhileLoop
Rule 26    statement1 -> ForLoop
Rule 27    statement1 -> DoWhileLoop
Rule 28    statement1 -> unionAdd
Rule 29    statement1 -> unionKeys
Rule 30    statement1 -> typeCastToInt
Rule 31    statement1 -> typecastToFloat
Rule 32    statement1 -> FunctionDefinition
Rule 33    statement1 -> FunctionCall
Rule 34    statement1 -> returnDec
Rule 35    statement1 -> stringOpStatement
Rule 36    statement1 -> listOpStatement statementTop
Rule 37    statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 38    statement1 -> PRINT LPAREN content RPAREN SEMICOLON
Rule 39    content -> toPrint morePrint
Rule 40    morePrint -> PLUS toPrint morePrint
Rule 41    morePrint -> EMPTY
Rule 42    toPrint -> STRINGVALUE
Rule 43    toPrint -> CONSTANT
Rule 44    toPrint -> IDENTIFIER
Rule 45    declaration -> identifierDeclaration
Rule 46    declaration -> listDec
Rule 47    declaration -> unionDec
Rule 48    identifierDeclaration -> dataType IDENTIFIER SEMICOLON
Rule 49    identifierDeclaration -> dataType IDENTIFIER LBRACK CONSTANT RBRACK SEMICOLON
Rule 50    identifierDeclaration -> dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression SEMICOLON
Rule 51    identifierDeclaration -> dataType IDENTIFIER EQUAL expression SEMICOLON
Rule 52    dataType -> INT
Rule 53    dataType -> BOOLEAN
Rule 54    dataType -> FLOAT
Rule 55    stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
Rule 56    stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 57    listOpStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
Rule 58    listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
Rule 59    listOpChoice -> CONSTANT
Rule 60    listOpChoice -> EMPTY
Rule 61    stringOp -> SPLIT
Rule 62    stringOp -> STRIP
Rule 63    stringOp -> CONCAT
Rule 64    stringOp -> COPY
Rule 65    listDec -> IDENTIFIER EQUAL list SEMICOLON
Rule 66    list -> LBRACK listElem RBRACK
Rule 67    listElem -> validListUnionValues
Rule 68    listElem -> validListUnionValues COMMA listElem
Rule 69    listElem -> EMPTY
Rule 70    listEval -> IDENTIFIER LBRACK CONSTANT RBRACK
Rule 71    unionDec -> IDENTIFIER EQUAL union SEMICOLON
Rule 72    union -> LCURLY unionElement RCURLY
Rule 73    unionElement -> STRING EQUAL validListUnionValues
Rule 74    unionElement -> STRING EQUAL validListUnionValues COMMA unionElement
Rule 75    unionElement -> EMPTY
Rule 76    unionAdd -> IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
Rule 77    validListUnionValues -> CONSTANT
Rule 78    validListUnionValues -> floatValue
Rule 79    validListUnionValues -> booleanValue
Rule 80    validListUnionValues -> STRINGVALUE
Rule 81    validListUnionValues -> listValue
Rule 82    unionKeys -> IDENTIFIER KEYS SEMICOLON
Rule 83    unionEval -> IDENTIFIER ARROW STRING
Rule 84    typeCastToInt -> TC_INT IDENTIFIER SEMICOLON
Rule 85    typecastToFloat -> TC_FLOAT IDENTIFIER SEMICOLON
Rule 86    WhileLoop -> WHILE Condition COLON Body
Rule 87    Body -> statementMore
Rule 88    statementMore -> INDENT statementMoreCont
Rule 89    statementMore -> END
Rule 90    statementMoreCont -> statement1 statementMore
Rule 91    ForLoop -> for LPAREN AssignmentHead Condition Increment RPAREN Body
Rule 92    DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON
Rule 93    Increment -> SEMICOLON Operand Options
Rule 94    Options -> Iterator
Rule 95    Options -> AssignmentOperator Operand
Rule 96    IfThenElse -> IF Condition COLON Body addElif
Rule 97    addElif -> addElif2
Rule 98    addElif -> FI
Rule 99    addElif -> ELSE COLON Body
Rule 100   addElif2 -> elifClause addElif
Rule 101   elifClause -> ELIF Condition COLON Body
Rule 102   Condition -> RelationExpression
Rule 103   Condition -> LPAREN Condition Compound Condition RPAREN
Rule 104   Condition -> LPAREN NOT Condition RPAREN
Rule 105   Operand -> IDENTIFIER
Rule 106   Operand -> CONSTANT
Rule 107   Operand -> booleanValue
Rule 108   Compound -> AND
Rule 109   Compound -> OR
Rule 110   Iterator -> PLUSPLUS
Rule 111   Iterator -> MINUSMINUS
Rule 112   Iterator -> EMPTY
Rule 113   AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON
Rule 114   AssignmentOption -> EQUAL AssignmentOptionChain
Rule 115   AssignmentOption -> AssignmentOperator AssignmentOptions2
Rule 116   AssignmentOptions2 -> CONSTANT
Rule 117   AssignmentOptions2 -> ArithmeticExpression
Rule 118   AssignmentOptionChain -> listEval
Rule 119   AssignmentOptionChain -> Function
Rule 120   AssignmentOptionChain -> unionEval
Rule 121   AssignmentOptionChain -> AssignmentOptions2
Rule 122   AssignmentOperator -> PLUSEQUAL
Rule 123   AssignmentOperator -> MINUSEQUAL
Rule 124   AssignmentOperator -> MULTEQUAL
Rule 125   AssignmentOperator -> DIVEQUAL
Rule 126   AssignmentOperator -> MODEQUAL
Rule 127   expression -> ArithmeticExpression
Rule 128   expression -> listEval
Rule 129   expression -> list
Rule 130   expression -> union
Rule 131   expression -> RelationExpression
Rule 132   RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN
Rule 133   ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
Rule 134   ArithmeticOperator -> PLUS
Rule 135   ArithmeticOperator -> MINUS
Rule 136   ArithmeticOperator -> MULT
Rule 137   ArithmeticOperator -> DIV
Rule 138   ArithmeticOperator -> MOD
Rule 139   RelationOperator -> EQUALEQUAL
Rule 140   RelationOperator -> EQUAL
Rule 141   RelationOperator -> LESSTHAN
Rule 142   RelationOperator -> GREATERTHAN
Rule 143   RelationOperator -> GREATEREQ
Rule 144   RelationOperator -> LESSEREQ
Rule 145   RelationOperator -> NOTEQ
Rule 146   FunctionDefinition -> dataType Function COLON Body
Rule 147   Function -> IDENTIFIER LPAREN Parameter RPAREN
Rule 148   Parameter -> dataType IDENTIFIER
Rule 149   Parameter -> dataType IDENTIFIER COMMA Parameter
Rule 150   Parameter -> EMPTY
Rule 151   FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
Rule 152   FunctionCallParameter -> IDENTIFIER
Rule 153   FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter
Rule 154   FunctionCallParameter -> EMPTY
Rule 155   returnDec -> RETURN CONSTANT SEMICOLON
Rule 156   returnDec -> RETURN IDENTIFIER SEMICOLON
Rule 157   returnDec -> RETURN expression SEMICOLON
Rule 158   booleanValue -> TRUE
Rule 159   booleanValue -> FALSE

Terminals, with rules where they appear

AND                  : 108
ARROW                : 83
BAR                  : 113 113
BOOLEAN              : 53
COLON                : 86 92 96 99 101 146
COMMA                : 57 68 74 149 153
COMMENT              : 
CONCAT               : 63
CONSTANT             : 43 49 50 57 59 70 77 106 116 155
COPY                 : 64
DIV                  : 137
DIVEQUAL             : 125
DO                   : 92
ELIF                 : 101
ELSE                 : 99
EMPTY                : 41 60 69 75 112 150 154
END                  : 1 89
EQUAL                : 50 51 65 71 73 74 76 114 140
EQUALEQUAL           : 139
FALSE                : 159
FI                   : 98
FLOAT                : 54
GREATEREQ            : 143
GREATERTHAN          : 133 142
